Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/shardingsphere --gitrepopullrequest 13958
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.668 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-plugin-metrics:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.670 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-metrics-api:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.673 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-metrics-prometheus:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.675 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-plugin-tracing:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.677 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-tracing-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.677 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.680 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-tracing-jaeger:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.683 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-tracing-zipkin:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.686 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-tracing-opentracing:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.690 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-tracing-opentelemetry:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.693 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-plugin-logging:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.696 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-logging-base:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.696 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.696 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.699 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-distribution:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.699 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.702 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-agent-api:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.702 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.705 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.708 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-bootstrap:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.711 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-core:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.713 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-distsql:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.716 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-distsql-statement:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.717 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.719 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-distsql-parser:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.720 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.722 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-distsql-handler:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.725 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-dialect:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.728 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-mysql:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.731 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-postgresql:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.733 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-opengauss:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.734 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.736 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-test-common:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.736 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.739 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.742 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-test-fixture:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.745 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-test-suite:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.748 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-driver-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.751 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.753 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test-plugins:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.756 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test-metrics:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.760 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test-common:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.763 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test-zipkin:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.766 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test-jaeger:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.770 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-agent-test-opentelemetry:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.772 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-scaling-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.776 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-integration-scaling-test-mysql:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.778 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-rewrite-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.781 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-parser-test:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.783 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-distribution:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.786 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-src-distribution:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.786 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.789 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-jdbc-distribution:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.789 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.791 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-proxy-distribution:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.791 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.794 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-scaling-distribution:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.794 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.794 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - 94 test dirs were found:
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-core/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-plugins/shardingsphere-agent-plugin-metrics/shardingsphere-agent-metrics-api/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-plugins/shardingsphere-agent-plugin-metrics/shardingsphere-agent-metrics-prometheus/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-plugins/shardingsphere-agent-plugin-tracing/shardingsphere-agent-tracing-jaeger/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-plugins/shardingsphere-agent-plugin-tracing/shardingsphere-agent-tracing-opentelemetry/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-plugins/shardingsphere-agent-plugin-tracing/shardingsphere-agent-tracing-opentracing/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-agent/shardingsphere-agent-plugins/shardingsphere-agent-plugin-tracing/shardingsphere-agent-tracing-zipkin/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-db-protocol/shardingsphere-db-protocol-core/src/test/java
08:12:08.794 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-db-protocol/shardingsphere-db-protocol-mysql/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-db-protocol/shardingsphere-db-protocol-opengauss/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-db-protocol/shardingsphere-db-protocol-postgresql/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-db-discovery/shardingsphere-db-discovery-core/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-db-discovery/shardingsphere-db-discovery-distsql/shardingsphere-db-discovery-distsql-handler/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-db-discovery/shardingsphere-db-discovery-provider/shardingsphere-db-discovery-mgr/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-db-discovery/shardingsphere-db-discovery-spring/shardingsphere-db-discovery-spring-boot-starter/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-encrypt/shardingsphere-encrypt-core/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-encrypt/shardingsphere-encrypt-distsql/shardingsphere-encrypt-distsql-handler/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-encrypt/shardingsphere-encrypt-spring/shardingsphere-encrypt-spring-boot-starter/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-encrypt/shardingsphere-encrypt-spring/shardingsphere-encrypt-spring-namespace/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-readwrite-splitting/shardingsphere-readwrite-splitting-core/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-readwrite-splitting/shardingsphere-readwrite-splitting-distsql/shardingsphere-readwrite-splitting-distsql-handler/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-readwrite-splitting/shardingsphere-readwrite-splitting-spring/shardingsphere-readwrite-splitting-spring-boot-starter/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-readwrite-splitting/shardingsphere-readwrite-splitting-spring/shardingsphere-readwrite-splitting-spring-namespace/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-shadow/shardingsphere-shadow-core/src/test/java
08:12:08.795 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-features/shardingsphere-shadow/shardingsphere-shadow-distsql/shardingsphere-shadow-distsql-handler/src/test/java
